Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (87) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (88) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (90) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (91) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (93) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (94) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (95) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (98) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    IDENTIFICADOR   shift and go to state 243
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 58
    CONSOLE_READLINE shift and go to state 59
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    body_while                     shift and go to state 237
    asignacion                     shift and go to state 238
    declaracion                    shift and go to state 239
    salida_entrada                 shift and go to state 240
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    salida_uno                     shift and go to state 28
    salida_dos                     shift and go to state 29
    salida_tres                    shift and go to state 30
    index                          shift and go to state 42
    asignacionCompuesta_Logic      shift and go to state 43
    asignacionCompuesta_Number     shift and go to state 44
    asignacionCompuesta_Null       shift and go to state 45
    asignacionCompuesta_Shift      shift and go to state 46
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
    declaracionPila                shift and go to state 69

state 147

    (129) declaracionQueue -> QUEUE tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 246


state 148

    (131) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 131 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 131 (comparacion -> valor operador_realacional valor .)
    END_OF_LINE     reduce using rule 131 (comparacion -> valor operador_realacional valor .)


state 149

    (13) valor -> numero .

    $end            reduce using rule 13 (valor -> numero .)
    LLAVE_DER       reduce using rule 13 (valor -> numero .)
    END_OF_LINE     reduce using rule 13 (valor -> numero .)
    PAR_DER         reduce using rule 13 (valor -> numero .)
    DOS_PUNTOS      reduce using rule 13 (valor -> numero .)
    IGUAL_IGUAL     reduce using rule 13 (valor -> numero .)
    NO_IGUAL        reduce using rule 13 (valor -> numero .)
    MENOR_QUE       reduce using rule 13 (valor -> numero .)
    MENOR_O_IGUAL_QUE reduce using rule 13 (valor -> numero .)
    MAYOR_QUE       reduce using rule 13 (valor -> numero .)
    MAYOR_O_IGUAL_QUE reduce using rule 13 (valor -> numero .)


state 150

    (16) valor -> IDENTIFICADOR .

    $end            reduce using rule 16 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 16 (valor -> IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 16 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 16 (valor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 16 (valor -> IDENTIFICADOR .)


state 151

    (66) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (67) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (68) asignacionSimple -> IDENTIFICADOR IGUAL . salida_tres
    (69) asignacionSimple -> IDENTIFICADOR IGUAL . index
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (190) expresion -> . expresion_operacion_aritmetica
    (191) expresion -> . expresion_condicional
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFICADOR   shift and go to state 153
    CONSOLE_READLINE shift and go to state 59
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    valor                          shift and go to state 154
    expresion                      shift and go to state 155
    salida_tres                    shift and go to state 156
    index                          shift and go to state 157
    numero                         shift and go to state 49
    expresion_operacion_aritmetica shift and go to state 26
    expresion_condicional          shift and go to state 27

state 152

    (115) declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR .

    IGUAL           reduce using rule 115 (declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 115 (declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR .)
    COMA            reduce using rule 115 (declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR .)
    PAR_DER         reduce using rule 115 (declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR .)


state 153

    (16) valor -> IDENTIFICADOR .
    (80) index -> IDENTIFICADOR . COR_IZQ INT COR_DER
    (81) index -> IDENTIFICADOR . COR_IZQ IDENTIFICADOR COR_DER
    (194) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (197) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (44) operador_aritmentico -> . SUMA
    (45) operador_aritmentico -> . RESTA
    (46) operador_aritmentico -> . MULTIPLICACION
    (47) operador_aritmentico -> . DIVISION
    (48) operador_aritmentico -> . MODULO
    (49) operador_condicional -> . IGUAL_IGUAL
    (50) operador_condicional -> . NO_IGUAL
    (51) operador_condicional -> . MENOR_QUE
    (52) operador_condicional -> . MENOR_O_IGUAL_QUE
    (53) operador_condicional -> . MAYOR_QUE
    (54) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 16 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 16 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 16 (valor -> IDENTIFICADOR .)
    COR_IZQ         shift and go to state 103
    SUMA            shift and go to state 104
    RESTA           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    IGUAL_IGUAL     shift and go to state 109
    NO_IGUAL        shift and go to state 110
    MENOR_QUE       shift and go to state 111
    MENOR_O_IGUAL_QUE shift and go to state 112
    MAYOR_QUE       shift and go to state 113
    MAYOR_O_IGUAL_QUE shift and go to state 114

    operador_aritmentico           shift and go to state 96
    operador_condicional           shift and go to state 97

state 154

    (66) asignacionSimple -> IDENTIFICADOR IGUAL valor .

    END_OF_LINE     reduce using rule 66 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    COMA            reduce using rule 66 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    PAR_DER         reduce using rule 66 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)


state 155

    (67) asignacionSimple -> IDENTIFICADOR IGUAL expresion .

    END_OF_LINE     reduce using rule 67 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    COMA            reduce using rule 67 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    PAR_DER         reduce using rule 67 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)


state 156

    (68) asignacionSimple -> IDENTIFICADOR IGUAL salida_tres .

    END_OF_LINE     reduce using rule 68 (asignacionSimple -> IDENTIFICADOR IGUAL salida_tres .)
    COMA            reduce using rule 68 (asignacionSimple -> IDENTIFICADOR IGUAL salida_tres .)
    PAR_DER         reduce using rule 68 (asignacionSimple -> IDENTIFICADOR IGUAL salida_tres .)


state 157

    (69) asignacionSimple -> IDENTIFICADOR IGUAL index .

    END_OF_LINE     reduce using rule 69 (asignacionSimple -> IDENTIFICADOR IGUAL index .)
    COMA            reduce using rule 69 (asignacionSimple -> IDENTIFICADOR IGUAL index .)
    PAR_DER         reduce using rule 69 (asignacionSimple -> IDENTIFICADOR IGUAL index .)


state 158

    (71) asignacionClase -> IDENTIFICADOR IGUAL NEW . IDENTIFICADOR PAR_IZQ PAR_DER
    (75) asignacionPila -> NEW . STACK tipoLista PAR_IZQ PAR_DER
    (76) asignacionQueue -> NEW . QUEUE tipoLista PAR_IZQ PAR_DER
    (77) asignacionList -> NEW . LIST tipoLista PAR_IZQ PAR_DER

    IDENTIFICADOR   shift and go to state 247
    STACK           shift and go to state 248
    QUEUE           shift and go to state 249
    LIST            shift and go to state 250


state 159

    (72) asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila .

    END_OF_LINE     reduce using rule 72 (asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila .)


state 160

    (73) asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue .

    END_OF_LINE     reduce using rule 73 (asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue .)


state 161

    (74) asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList .

    END_OF_LINE     reduce using rule 74 (asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList .)


state 162

    (70) asignacionNull -> IDENTIFICADOR IGUAL NULL .

    END_OF_LINE     reduce using rule 70 (asignacionNull -> IDENTIFICADOR IGUAL NULL .)


state 163

    (195) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .

    END_OF_LINE     reduce using rule 195 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    COMA            reduce using rule 195 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    PAR_DER         reduce using rule 195 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    $end            reduce using rule 195 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 195 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)


state 164

    (194) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .

    END_OF_LINE     reduce using rule 194 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    COMA            reduce using rule 194 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    PAR_DER         reduce using rule 194 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    $end            reduce using rule 194 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    LLAVE_DER       reduce using rule 194 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)


state 165

    (197) expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 197 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    COMA            reduce using rule 197 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    PAR_DER         reduce using rule 197 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    $end            reduce using rule 197 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 197 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)


state 166

    (198) expresion_condicional -> IDENTIFICADOR operador_condicional numero .

    END_OF_LINE     reduce using rule 198 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    COMA            reduce using rule 198 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    PAR_DER         reduce using rule 198 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    $end            reduce using rule 198 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    LLAVE_DER       reduce using rule 198 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
