Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    NULL            shift and go to state 170
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 136
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    valor                          shift and go to state 168
    expresion                      shift and go to state 169
    numero                         shift and go to state 43
    expresion_operacion_aritmetica shift and go to state 24
    expresion_condicional          shift and go to state 25

state 118

    (178) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (179) expresion_operacion_aritmetica -> numero operador_aritmentico . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 172
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    numero                         shift and go to state 171

state 119

    (182) expresion_condicional -> numero operador_condicional . numero
    (185) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 174
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    numero                         shift and go to state 173

state 120

    (136) switch_case -> SWITCH PAR_IZQ . valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 133
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    valor                          shift and go to state 175
    numero                         shift and go to state 132

state 121

    (149) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (158) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (159) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (160) tipoDatoForInicializador -> . FLOAT_TYPE
    (161) tipoDatoForInicializador -> . DOUBLE_TYPE
    (162) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 178
    FLOAT_TYPE      shift and go to state 179
    DOUBLE_TYPE     shift and go to state 180
    INT_TYPE        shift and go to state 181

    forInicializador               shift and go to state 176
    tipoDatoForInicializador       shift and go to state 177

state 122

    (169) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (115) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 182


state 123

    (170) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 184
    DOUBLE_TYPE     shift and go to state 185
    STRING_TYPE     shift and go to state 186
    INT_TYPE        shift and go to state 187
    BOOL_TYPE       shift and go to state 188
    CHAR_TYPE       shift and go to state 189
    IDENTIFICADOR   shift and go to state 190

    valor_tipo_inicializador       shift and go to state 183

state 124

    (171) pila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (117) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 184
    DOUBLE_TYPE     shift and go to state 185
    STRING_TYPE     shift and go to state 186
    INT_TYPE        shift and go to state 187
    BOOL_TYPE       shift and go to state 188
    CHAR_TYPE       shift and go to state 189
    IDENTIFICADOR   shift and go to state 190

    valor_tipo_inicializador       shift and go to state 191

state 125

    (189) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (190) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (191) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (192) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (54) operacion_string -> . STRING SUMA STRING
    (55) operacion_string -> . STRING SUMA IDENTIFICADOR
    (56) operacion_string -> . IDENTIFICADOR SUMA STRING
    (57) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 192
    IDENTIFICADOR   shift and go to state 194
    C_CADENA_INTERPOLADA shift and go to state 195

    operacion_string               shift and go to state 193

state 126

    (193) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 196


state 127

    (196) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (197) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 197


state 128

    (124) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 199
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    expresion_condicional          shift and go to state 198
    numero                         shift and go to state 154

state 129

    (125) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (126) body_while -> . asignacion END_OF_LINE
    (127) body_while -> . declaracion END_OF_LINE
    (128) body_while -> . salida_entrada END_OF_LINE
    (129) body_while -> . BREAK END_OF_LINE
    (130) body_while -> . CONTINUE END_OF_LINE
    (131) body_while -> . asignacion END_OF_LINE body_while
    (132) body_while -> . declaracion END_OF_LINE body_while
    (133) body_while -> . salida_entrada END_OF_LINE body_while
    (134) body_while -> . BREAK END_OF_LINE body_while
    (135) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 204
    CONTINUE        shift and go to state 205
    IDENTIFICADOR   shift and go to state 206
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208

    body_while                     shift and go to state 200
    asignacion                     shift and go to state 201
    declaracion                    shift and go to state 202
    salida_entrada                 shift and go to state 203
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 130

    (116) declaracionQueue -> QUEUE tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 209


state 131

    (118) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 118 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 118 (comparacion -> valor operador_realacional valor .)
    END_OF_LINE     reduce using rule 118 (comparacion -> valor operador_realacional valor .)


state 132

    (12) valor -> numero .

    $end            reduce using rule 12 (valor -> numero .)
    LLAVE_DER       reduce using rule 12 (valor -> numero .)
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    DOS_PUNTOS      reduce using rule 12 (valor -> numero .)
    IGUAL_IGUAL     reduce using rule 12 (valor -> numero .)
    NO_IGUAL        reduce using rule 12 (valor -> numero .)
    MENOR_QUE       reduce using rule 12 (valor -> numero .)
    MENOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)
    MAYOR_QUE       reduce using rule 12 (valor -> numero .)
    MAYOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)


state 133

    (15) valor -> IDENTIFICADOR .

    $end            reduce using rule 15 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 15 (valor -> IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 15 (valor -> IDENTIFICADOR .)


state 134

    (64) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (65) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (66) asignacionSimple -> IDENTIFICADOR IGUAL . salida_entrada
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
