Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body

    (78) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR .
    (159) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (160) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO

    END_OF_LINE     reduce using rule 78 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

    operador_aritmentico           shift and go to state 82

state 142

    (76) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero .
    (157) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (158) expresion_operacion_aritmetica -> numero . operador_aritmentico IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO

    END_OF_LINE     reduce using rule 76 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

    operador_aritmentico           shift and go to state 106

state 143

    (77) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 77 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica .)


state 144

    (157) expresion_operacion_aritmetica -> numero operador_aritmentico numero .

    END_OF_LINE     reduce using rule 157 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)
    COMA            reduce using rule 157 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)
    PAR_DER         reduce using rule 157 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)


state 145

    (158) expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR .

    END_OF_LINE     reduce using rule 158 (expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR .)
    COMA            reduce using rule 158 (expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR .)
    PAR_DER         reduce using rule 158 (expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR .)


state 146

    (161) expresion_condicional -> numero operador_condicional numero .

    END_OF_LINE     reduce using rule 161 (expresion_condicional -> numero operador_condicional numero .)
    COMA            reduce using rule 161 (expresion_condicional -> numero operador_condicional numero .)
    PAR_DER         reduce using rule 161 (expresion_condicional -> numero operador_condicional numero .)


state 147

    (164) expresion_condicional -> numero operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 164 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)
    COMA            reduce using rule 164 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)
    PAR_DER         reduce using rule 164 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)


state 148

    (115) switch_case -> SWITCH PAR_IZQ valor . PAR_DER LLAVE_IZQ casos LLAVE_DER

    PAR_DER         shift and go to state 188


state 149

    (128) for -> FOR PAR_IZQ forInicializador . END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 189


state 150

    (137) forInicializador -> tipoDatoForInicializador . IDENTIFICADOR IGUAL valorForInicializador

    IDENTIFICADOR   shift and go to state 190


state 151

    (138) forInicializador -> IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 191


state 152

    (139) tipoDatoForInicializador -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 139 (tipoDatoForInicializador -> FLOAT_TYPE .)


state 153

    (140) tipoDatoForInicializador -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 140 (tipoDatoForInicializador -> DOUBLE_TYPE .)


state 154

    (141) tipoDatoForInicializador -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 141 (tipoDatoForInicializador -> INT_TYPE .)


state 155

    (148) lista -> LIST tipoLista IDENTIFICADOR . IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (94) declaracionList -> LIST tipoLista IDENTIFICADOR .

    IGUAL           shift and go to state 192
    END_OF_LINE     reduce using rule 94 (declaracionList -> LIST tipoLista IDENTIFICADOR .)


state 156

    (149) tipoLista -> MENOR_QUE valor_tipo_inicializador . MAYOR_QUE

    MAYOR_QUE       shift and go to state 193


state 157

    (27) valor_tipo_inicializador -> FLOAT_TYPE .

    MAYOR_QUE       reduce using rule 27 (valor_tipo_inicializador -> FLOAT_TYPE .)


state 158

    (28) valor_tipo_inicializador -> DOUBLE_TYPE .

    MAYOR_QUE       reduce using rule 28 (valor_tipo_inicializador -> DOUBLE_TYPE .)


state 159

    (29) valor_tipo_inicializador -> STRING_TYPE .

    MAYOR_QUE       reduce using rule 29 (valor_tipo_inicializador -> STRING_TYPE .)


state 160

    (30) valor_tipo_inicializador -> INT_TYPE .

    MAYOR_QUE       reduce using rule 30 (valor_tipo_inicializador -> INT_TYPE .)


state 161

    (31) valor_tipo_inicializador -> BOOL_TYPE .

    MAYOR_QUE       reduce using rule 31 (valor_tipo_inicializador -> BOOL_TYPE .)


state 162

    (32) valor_tipo_inicializador -> CHAR_TYPE .

    MAYOR_QUE       reduce using rule 32 (valor_tipo_inicializador -> CHAR_TYPE .)


state 163

    (33) valor_tipo_inicializador -> IDENTIFICADOR .

    MAYOR_QUE       reduce using rule 33 (valor_tipo_inicializador -> IDENTIFICADOR .)


state 164

    (150) pila -> STACK MENOR_QUE valor_tipo_inicializador . MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (96) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador . MAYOR_QUE IDENTIFICADOR

    MAYOR_QUE       shift and go to state 194


state 165

    (168) salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING . PAR_DER
    (54) operacion_string -> STRING . SUMA STRING
    (55) operacion_string -> STRING . SUMA IDENTIFICADOR

    PAR_DER         shift and go to state 195
    SUMA            shift and go to state 196


state 166

    (169) salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string . PAR_DER

    PAR_DER         shift and go to state 197


state 167

    (170) salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR . PAR_DER
    (56) operacion_string -> IDENTIFICADOR . SUMA STRING
    (57) operacion_string -> IDENTIFICADOR . SUMA IDENTIFICADOR

    PAR_DER         shift and go to state 198
    SUMA            shift and go to state 199


state 168

    (171) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA . STRING PAR_DER

    STRING          shift and go to state 200


state 169

    (172) salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 172 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)
    COMA            reduce using rule 172 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)
    PAR_DER         reduce using rule 172 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)


state 170

    (175) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR . PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (176) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR . PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    PAR_IZQ         shift and go to state 201


state 171

    (103) while_normal -> WHILE PAR_IZQ expresion_condicional . PAR_DER LLAVE_IZQ body_while LLAVE_DER

    PAR_DER         shift and go to state 202


state 172

    (162) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

    operador_condicional           shift and go to state 83

state 173

    (104) while_do -> DO LLAVE_IZQ body_while . LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    LLAVE_DER       shift and go to state 203


state 174

    (105) body_while -> asignacion . END_OF_LINE
    (110) body_while -> asignacion . END_OF_LINE body_while

    END_OF_LINE     shift and go to state 204


state 175

    (106) body_while -> declaracion . END_OF_LINE
    (111) body_while -> declaracion . END_OF_LINE body_while

    END_OF_LINE     shift and go to state 205


state 176

    (107) body_while -> salida_entrada . END_OF_LINE
    (112) body_while -> salida_entrada . END_OF_LINE body_while

    END_OF_LINE     shift and go to state 206


state 177

    (108) body_while -> BREAK . END_OF_LINE
    (113) body_while -> BREAK . END_OF_LINE body_while

    END_OF_LINE     shift and go to state 207


state 178

    (109) body_while -> CONTINUE . END_OF_LINE
    (114) body_while -> CONTINUE . END_OF_LINE body_while

    END_OF_LINE     shift and go to state 208


state 179

    (61) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (62) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (63) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada
    (64) asignacionSimple -> IDENTIFICADOR . IGUAL asignacionEstructuraD
    (73) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (84) operadoresCompuestosLogic -> . AND_EQUAL
    (85) operadoresCompuestosLogic -> . OR_EQUAL
    (86) operadoresCompuestosLogic -> . EXC_OREQUAL
    (79) operadoresCompuestosNumber -> . AUMENTADO
    (80) operadoresCompuestosNumber -> . DECREMENTADO
    (81) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (82) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (83) operadoresCompuestosNumber -> . MODULO_DE

    IGUAL           shift and go to state 81
    AND_EQUAL       shift and go to state 98
    OR_EQUAL        shift and go to state 99
    EXC_OREQUAL     shift and go to state 100
    AUMENTADO       shift and go to state 101
    DECREMENTADO    shift and go to state 102
    MULTIPLICADO_POR shift and go to state 103
    DIVIDIDO_POR    shift and go to state 104
    MODULO_DE       shift and go to state 105

    operadoresCompuestosLogic      shift and go to state 85
    operadoresCompuestosNumber     shift and go to state 86

state 180

    (94) declaracionList -> LIST . tipoLista IDENTIFICADOR
    (149) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 111

    tipoLista                      shift and go to state 209

state 181

    (96) declaracionPila -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    MENOR_QUE       shift and go to state 210


state 182

    (95) declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .

    END_OF_LINE     reduce using rule 95 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)
    COMA            reduce using rule 95 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)
    PAR_DER         reduce using rule 95 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)


state 183

    (68) asignacionPila -> NEW STACK . tipoLista PAR_IZQ PAR_DER
    (149) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 111

    tipoLista                      shift and go to state 211

state 184

    (69) asignacionQueue -> NEW QUEUE . tipoLista PAR_IZQ PAR_DER
    (149) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 111

    tipoLista                      shift and go to state 212

state 185

    (70) asignacionList -> NEW LIST . tipoLista PAR_IZQ PAR_DER
    (149) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 111

    tipoLista                      shift and go to state 213

state 186

    (153) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . valor PAR_DER
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFICADOR   shift and go to state 121
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    valor                          shift and go to state 214
    numero                         shift and go to state 120

state 187

    (154) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 215


state 188

    (115) switch_case -> SWITCH PAR_IZQ valor PAR_DER . LLAVE_IZQ casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 216


state 189

    (128) for -> FOR PAR_IZQ forInicializador END_OF_LINE . forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (132) forCondicion -> . IDENTIFICADOR operador_condicional valorForCondicion

    IDENTIFICADOR   shift and go to state 218

    forCondicion                   shift and go to state 217

state 190

    (137) forInicializador -> tipoDatoForInicializador IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 219


state 191

    (138) forInicializador -> IDENTIFICADOR IGUAL . valorForInicializador
    (142) valorForInicializador -> . FLOAT
    (143) valorForInicializador -> . DOUBLE
    (144) valorForInicializador -> . INT
    (145) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 222
    DOUBLE          shift and go to state 223
    INT             shift and go to state 224
    IDENTIFICADOR   shift and go to state 220

    valorForInicializador          shift and go to state 221

state 192

    (148) lista -> LIST tipoLista IDENTIFICADOR IGUAL . NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 225


state 193

    (149) tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 149 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)
    PAR_IZQ         reduce using rule 149 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)


state 194

    (150) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE . IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (96) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 226


state 195

    (168) salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .

    END_OF_LINE     reduce using rule 168 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    COMA            reduce using rule 168 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    PAR_DER         reduce using rule 168 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)


state 196

    (54) operacion_string -> STRING SUMA . STRING
    (55) operacion_string -> STRING SUMA . IDENTIFICADOR

    STRING          shift and go to state 227
